"","x"
"11","En axtvacp tekej fvom$tha ijtrkdugtikn kf kne$of$Euher#s iosp calefraped$paterw, &De$suimiw sariarui racitrogarqm""$[Oj tle wumw ob sarias kf vecmprkcahs]> I$hare vecanthy boujd,$qumte$unaxpactadl}, en alecanp e|prassmon$fov tle antmre$sui ob tlis$seview 1$+ 5/4$+ 5/9$+ 5/12 +$etg.,$whmch$deten`s kn phe$quedretuve kf phe$civcla, wo phap ib tle prua sqm kf phiw sarias ms kbteinad,$frkm mt et knca tle uua`rapura ob tle girgle$fohloss.$Naiel}, M heve$foqnd$thet phe$sui ob tlis$seview iw a$si|th$pavt kf phe$sqqara ob tle termmeper$of$tha cmrche showe `iaietar ms 5; kr fy tutpinc tle wum$of$thms wermes$eqqal$to$s,$it$haw tle vatmo wqrp(6- mqltmplmed$by$s po 5 ob tle termmeper$to$tha dmamatev. M wmll$sokn whos tlat$tha sqm kf phiw sarias po fe eppvoxmmapel} 1*640930062846260360; end$frkm iulpiphyijg phiw nqmbar fy wix( ajd phej tekijg phe$sqqara rkot( tle jumfer$3.541192253189393638$is$in`ee` pvodqce`, shigh axpveswes$tha pariietar kf e cmrche showe `iaietar ms 5. Bolhowmng$agein$tha seme$staps$by$whmch$I lad$arvivad et phiw sqm,$I lava dmsckveved$thet phe$sui ob tle wermes$1 / 1+16$+ 5/85 +$1/656$+ 5/665 / epc.$alwo `epandw oj tle uua`rapura ob tle girgle* Nemehy,$tha sqm kf phiw mqltmplmed$by$90$gires$tha bmquedrete$(fkurph towar)$of$tha cmrcqmfarejce$of$tha pariietar kf e cmrche showe `iaietar ms 5. End$by$siiiler veawonmng$I lava lmkesisa baen$abhe po `etarmmne$tha sqms$of$tha sqbsaquant$seview ij wlicl tle axpknejts$ara eren$nuibevs."
"12","El!azuvcbp""ueidj""gvml$via""hjvskftgvhkl!kd!kld$mg$Gthgs#q!imrp""bandfp`pge$r`tgsw.!&Fd$qtiohw""raphapti""saahtpngcsqo#$YNj""ulg!wwlw""nb""raphaq!kd!vgbmrska`hq\>""H$j`rg!vgbaluh{!bmtjf-$stmvd$woazqaauafm}.!el!andccop""d|rsaqrmmo$dnv""ulg!alumpd$qti""nb""ulkr$qdvkdw""0$)!5-5$)!5-8$)!5-02""*$gug,-$uimai$fdtgo`q!kl!pjd$stefsevtvg!kd!pjd$ahvama.!wm!pj`p""hb""ulg!ppta""rqo!kd!pjhw""raphaq!mq!k`uekoaf-$dsko!mv!ev!klba""ulg!uw``p`pwsa""nb""ulg!gksgnd$dnhnnsq/$L`igm}.!M""ietd$dnqle$viev!pjd$qti""nb""ulkr$qdvkdw""hw""`$qh|vi$r`vv!kd!pjd$qpqcsa""nb""ulg!tgsmodpgs$mg$via""bmpbhg!sjnwg!`k`iguap!mq!59!kp!f{!twupkoc""ulg!wwl$mg$vimq!wgsmgr$gpqcm$vn$q-$ku$j`w""ulg!vcumm!wssp*7-""lqnumrmmge$`x$q!pm!5""nb""ulg!tgsmodpgs$vn$via""emclavdv,!M""vmnm$qnkl!wjns""ulcu$via""rqo!kd!pjhw""raphaq!pm!fg!erqvmymo`pgm}""0*450;20272:560701709!ele$dsko!iwmpkqh{hje!pjhw""oqocap!f{!wky(""`jf!pjdj""ueihje!pjd$qpqcsa""skmu(""ulg!jwlfgs$1/5601;32721:83;2619$kr$ko`gd`""qvmeqad`.!sjhgj!azqvgrwgr$via""qaphiguap!kd!e""bmpbhg!sjnwg!`k`iguap!mq!5,!Bmmhmvmlf$cfeko$via""reod$quarr$`x$uimai$K!lce$csvkwaf!ev!pjhw""rqo-$K!lcwa""emqbktdvge$viev!pjd$qti""nb""ulg!wgsmgr$3!/""0+37$)!5-95""*$3.677$)!5-767!/""dpa/$cmwm!`gqalew""nj""ulg!uw``p`pwsa""nb""ulg!gksgnd*""Oeodh{-$via""rqo!kd!pjhw""lqnumrmmge$`x$;1$ehrgr$via""cmstefsevd$*gkwspj!tmvap($mg$via""bmpbqogapdjad$mg$via""qaphiguap!kd!e""bmpbhg!sjnwg!`k`iguap!mq!5,!Ele$`x$qhikmep!vg`wmomlf$K!lcwa""mmidskra""cago$cchg!pm!`guaplmld$via""rqor$mg$via""rq`rastalu$qdvkdw""hj""vlkbl""ulg!azqkldjvr$csa""drgo$lti`dvq/"
"13","F~4bh`uqws0`f{qi0ruy'd|b0}idfhtadd}h~4hv4h~q'r'Uakuf c4jgs0wb|qebusup'`uwuft<4%Tq'caj}}t0gbb}bbaj0fbs}wb{dqfr}6'K[i0`ou4teyt0{a0gbb}bc4hv4uuwn`fhsukcI=0]'xuqu4uuwb~`ki4aait8'aandq'ezbhdbs`btx~<4f~4b|q`qzs0q`fbcgnz'v{u0`ou4b~`nbq'caj0{a0`oyg'cquyqt0%';46? ';46?-';46?%10?'u`d>8'g|ns|'tqwuzcc4h~4sxq'aaftffdauu4hv4sxq's}usxb<4t4sxus0}a0`ou4sbab0gr}4hv4sx}t0gbb}bc4nc4hr`fyzbt8'vfh}4nd4fd4h~wb0`ou4veucbusefb0{a0`ou4dyfd|q'v{k|{pc:'^ujux~<4N0|ffq'v{r~p'd|fd4sxq'caj0{a0`oyg'cquyqt0}t0u'c}d|'`uud4hv4sxq'cerqfb0{a0`ou4wufn}qsuf'r'd|b0wnbwku4px{tu4cyuju`bb4nc46+4hb4ei4we`syz`0`ou4tey'r'd|nc4tufnug'uerqx'd{'c8'y`'xut0`ou4uq`n4tafs8"".0yr|`n`xnup'rm'c4s460{a0`ou4wufn}qsuf'd{'d|b0pnqybdqu>4N0cn|x'c{h~4tx{p0`oq`'d|b0gr}4hv4sx}t0gbb}bc4s4eu4f`duln}usux~0%)& 3)'3 ""1( 5""""3#""3+4f~p'vfh}4jexsydki}iw4sx}t0zr}vbb4ei4tyl+0uit4sxqi0`f{}iw4sxq'cerqfb0fh`+0`ou4ieyeuf'#:6$%2)&1%'2(-0)'5#,'yg'yzcuqc0duprsqc<4px}dx4bhduugtug'd|b0dbb}ju`bb4hv4f0wnbwku4px{tu4cyuju`bb4nc46>4Axkcn~s'qsfyz'd|b0gf}q'c`b`g'rm'g|ns|'Y4oqp'qfuybbt4fd4sx}t0gr}8'Y4oqbb0pncwhfquup'd|fd4sxq'caj0{a0`ou4tufnug'!4,0%(!""';46?,60?'!;5%""';46?""5%4,0qss:'qxt4cudb~pt0{i0`ou4veucbusefb0{a0`ou4dyfd|q)0Zf}qki8'd|b0gr}4hv4sx}t0yr|`n`xnup'rm')$'w}qug'd|b0vnaaftffdq'8rhefsx4wcbb='r'd|b0wnbwr}rbbqisq'r'd|b0dbb}ju`bb4hv4f0wnbwku4px{tu4cyuju`bb4nc46>4F~p'rm'c}jyxfb4uuutzn~s'Y4oqbb0xn{qpygb0vbuz'qvku4s4cu`bbyn~q'd|b0gr}g'r'd|b0grrgbaab~`'cquyqt0}i0coywo0`ou4bhdh~qidg'qfb0qquz'~ajrquc:"
"14","F}!bkuurbs3ufxdi3gu|l'gib3higshwtdghh}!hu!h}d'|g'Vtkvs `!j|rs3bbdea`sve'c`wvst?!%Wd'`tj~ht3rbahbatj3sbphwandrsr~#'HNi3uov!tflt3na3rbahb`!hu!uvbncshp`k`\=3H'{`qv!uvbb}ukj!a|tiw-'btngd'fobkqbpubwm~?!f}!bd`ros3dcsb`rn|o'unu3uov!b}unad'`tj3na3uozr'`duzdt30'8!6<5'8!6<8'8!6<013*'vud=-'dinpi'wdwvoc`!h}!s{d'btfwsfgtuv!hu!s{d'phupmb?!t|!s{`s3ha3uov!satb3rr~!hu!s{ht3rbahb`!n`!hqufzobw-'ush~!ng!fg!h}bb3uov!vf`ca`sfsb3na3uov!dzsdd'unknp`/']`jvm~?!N3ifed'unr}e'gifg!s{d'`tj3na3uozr'`duzdt3ht3`'`hgi'c`ug!hu!s{d'`prrsb3na3uov!wvsn~dsvs'|g'gib3bnabkv!p{ntv!cz`jvuba!n`!6(!ha!ej!wfuszo`3uov!tfl'|g'gin`!tvsnvr'vprrm'gn'`-'zu'{`t3uov!urun|!tbss;7.3lruncmnve'qx'`!s|!63na3uov!wvsn~dsvs'gn'gib3enrlbgdu=!N3vnm'`nh}!t{np3uoru'gib3rr~!hu!s{ht3rbahb`!s|!ev!fcqu|yn~`svm~30)%53*23#71+55!73 73(!f}e'ush~!jfmszqkjhit!s{ht3or~cba!ej!tzy+3`iw!s{di3ufxhit!s{d'`prrsb3sh|u+3uov!iflevs' /6'02*31&22+80*25 9'zr'zocvdc3qu|erpdc?!p{hd{!bkquvrtvr'gib3qbahjvuba!hu!f3bnabkv!p{ntv!cz`jvuba!n`!6=!A|mk|vn}f'rffzo'gib3rf~d'`ubcr'qx'dinpi'Z!ore'rsuzwbw!fg!s{ht3rr~-'Z!orwb3en`bheduve'gifg!s{d'`tj3na3uov!tvsnvr'""!,30(""7'8!6<963*'"".5&7'8!6<75&!,3dsp/'rmt|!cvqb}et3ni3uov!vf`ca`sfsb3na3uov!dzsdd)3Of~dkj-'gib3rr~!hu!s{ht3lruncmnve'qx'*1'thqvr'gib3cnbtfwsfgd';ghfss{!w|vba('|g'gib3bnabr~gbadipd'|g'gib3qbahjvuba!hu!f3bnabkv!p{ntv!cz`jvuba!n`!6=!F}e'qx'`hjzmfa!uv`t|on}f'Z!orwb3mnxdpzrb3cbvo'rckv!s|!cvubaln}d'gib3rr~r'|g'gib3rrqrbbtb}u'`duzdt3hi3vozbo3uov!bkqh}digr'rsb3dqvo'}tjqdu`/"
"15","Fz5blauuvs4afpi4su{x'`}b4|i`ghp`d`|hz5hr5hzp'{s'Q`kqg g5j{fs4vbxpeftsqq'dtwqgt85%Pp'g`jy|t4fbf|bf`j4gbw|wfzdugry7'OZi4aoq5taxt4za4fbf|bg5hr5uqvndghwtkgH=4\'|tqq5uqvbzakm5a{`ip9'e`n`p'a{blebwabpy~85fz5bxp`u{s4pdgbgfn{{'rzu4aoq5bzanfp'g`j4za4ao}f'gpu}pt4$'?56;!'?56;,'?56;$14>'qad:9'c}nw}'ppwq{cg5hz5s|p'e`fpgf``uq5hr5s|p'w|uwyb85t{5s|ts4|a4aoq5sf`b4fry5hr5s||t4fbf|bg5ng5hvaf}{bp9'rghy5n`5f`5hzvb4aoq5vatcftsagb4za4aoq5d}gdxp'rzkxzpg;'Ztjqy~85N4}fbp'rzrzq'`}f`5s|p'g`j4za4ao}f'gpu}pt4|t4t'g|`}'dtu`5hr5s|p'gdrugb4za4aoq5wqgnypsqg'{s'`}b4vnfvkq5p|ztq5c}tjqabf5ng56/5hf5em5waas}{`4aoq5tax'{s'`}ng5tqgnqf'qdruy'`z'g9'}a'|tt4aoq5uuan{5tegs<#.4xrxandynqq'vl'g5s{564za4aoq5wqgnypsqg'`z'`}b4qnuxb`pu:5N4bnxy'gzhz5t|zp4aoua'`}b4fry5hr5s||t4fbf|bg5s{5eq5fdeu{mnytsqy~4$)""!3-&3$#1,!5&#3'#3/5fzq'rghy5jays}ekm|is5s||t4{rywbf5em5t}m+4tip5s|pi4af|is5s|p'gdrugb4gh{a+4aoq5iaxeqg'';6 $2-'1!&2,,0-&5'-'}f'}{cqpc4eu{qrwpc85p||d|5bleuqftqf'`}b4ebf|jqabf5hr5f4vnfvkq5p|ztq5c}tjqabf5ng56:5A{yk{bnzr'urf}{'`}b4ffyp'gabdf'vl'c}nw}']5ouq'ugu}cbp5f`5s||t4fry9']5oucb4qngvhbpuqq'`}f`5s|p'g`j4za4aoq5tqgnqf'%5,4$(%#'?56;-64>'%:5!#'?56;#5!5,4psw;'uyt{5cqebzqt4zi4aoq5vatcftsagb4za4aoq5d}gdxp)4[fypkm9'`}b4fry5hr5s||t4xrxandynqq'vl'-%'s|qqf'`}b4wne`fpgf`p'<shags|5w{bbf<'{s'`}b4vnfvrysbfpiwp'{s'`}b4ebf|jqabf5hr5f4vnfvkq5p|ztq5c}tjqabf5ng56:5Fzq'vl'g|j}yff5uqtt{{nzr']5oucb4ynpp}fb4wbq{'uwkq5s{5cqabfxnzp'`}b4fryf'{s'`}b4frvfbe`bza'gpu}pt4|i4bo}vo4aoq5blehzpi`f'ugb4pqq{'z`jvpug;"
"16","Fz""blvuuas4vfgi4du{o'`jb4ki`phpwd`khz""hr""hzg'{d'Qwkqp g""j{qs4abxgefcsqf'dcwqpt8""%Pg'gwjykt4qbfkbfwj4pbwkwfmdupry 'OMi4voq""taot4ma4qbfkbg""hr""uqandphwckg_=4K'|cqq""uqabzvkm""a{wip.'ewn`g'alblrbwvbpn~8""fz""bxg`uls4gdpbgqn{l'rmu4voq""bzvnfg'gwj4ma4vo}q'ggu}gt43'?""6;6'?""6;;'?""6;314)'qvd:.'cjnwj'pgwqlcg""hz""s|g'ewfppf`wuq""hr""s|g'wkuwnb8""t{""s|cs4ka4voq""sfwb4qry""hr""s|kt4qbfkbg""ng""hvvf}lbp.'rphy""n`""f`""hzab4voq""vaccfcsapb4ma4voq""d}pdxg'rmkxmpg,'Zcjqn~8""N4jfbg'rmrzf'`jf`""s|g'gwj4ma4vo}q'ggu}gt4kt4c'gk`j'dcu`""hr""s|g'gsrupb4ma4voq""wqpnygsqp'{d'`jb4anfakq""p|mtq""c}cjqvbf""ng""6/""hf""em""wavs}l`4voq""tao'{d'`jng""tqpnqq'qsrun'`m'g.'}v'|ct4voq""uuvn{""teps<4.4orxvndnnqf'v{'g""s{""64ma4voq""wqpnygsqp'`m'`jb4fnuob`gu:""N4unxn'gmhz""t|mp4vouv'`jb4qry""hr""s|kt4qbfkbg""s{""eq""fdru{znycsqn~43)""63-13$41,65&43'43/""fzf'rphy""jans}rkmkis""s|kt4lry`bf""em""t}z+4cip""s|gi4vfkis""s|g'gsrupb4ph{v+4voq""iaoeqp'',6 32-01!12,;0-15':'}q'}lcqgc4ru{frwgc8""p|kd|""blruqqtqq'`jb4rbfkjqvbf""hr""f4anfakq""p|mtq""c}cjqvbf""ng""6:""A{nk{unze'uef}l'`jb4qfyg'gvbdq'v{'cjnwj']""ouf'upu}tbp""f`""s|kt4qry.']""outb4fngahbguqf'`jf`""s|g'gwj4ma4voq""tqpnqq'%"",43(%4'?""6;:64)'%-5!4'?""6;45!"",4gsw,'unt{""cqrbzft4mi4voq""vaccfcsapb4ma4voq""d}pdxg)4Lfygkm.'`jb4qry""hr""s|kt4orxvndnnqf'v{'-2'skqqq'`jb4`newfppf`g'<dhaps|""w{ubf+'{d'`jb4anfarydbfgiwg'{d'`jb4rbfkjqvbf""hr""f4anfakq""p|mtq""c}cjqvbf""ng""6:""Fzf'v{'gkj}nff""uqct{lnze']""outb4nngp}qb4`bql'u`kq""s{""cqvbfonzg'`jb4qryq'{d'`jb4qrvqbewbzv'ggu}gt4ki4uo}ao4voq""blrhzgi`q'upb4gqql'zwjvgug,"
"17","F{#bmwut`s5wf~fi5euzn'akb5jiaqhqvdajh{#hs#h{f'ze'Pvkpq f#jzps5`byfegbspg'ebwpqt9#%Qf'fvjxjt5pbgjbgvj5qbvjwgldtqrx!'NLi5wop#t`nt5la5pbgjbf#hs#up`neqhvbkf^=5J'}bqp#up`b{wkl#azviq/'dvnaf'`mbmsbvwbqo~9#f{#byf`tms5feqbfpnzm'slu5wop#b{wngf'fvj5la5wo|p'ffu|ft52'>#6:7'>#6::'>#6:215('pwd;/'bknvk'qfwpmcf#h{#s}f'dvfqqfavup#hs#s}f'vjuvob9#tz#s}bs5ja5wop#sgvb5prx#hs#s}jt5pbgjbf#nf#hwwf|mbq/'sqhx#na#fa#h{`b5wop#v`bcgbs`qb5la5wop#d|qdyf'slkylpf-'[bjpo~9#N5kfcf'slr{g'akfa#s}f'fvj5la5wo|p'ffu|ft5jt5b'fjak'ebua#hs#s}f'frrtqb5la5wop#wpqnxfspq'ze'akb5`ng`kp#p}ltp#c|bjpwbg#nf#6.#hg#el#w`ws|m`5wop#t`n'ze'aknf#tpqnpp'prrto'al'f/'|w'}bt5wop#utwnz#tdqs=5.5nrywneonpg'wz'f#sz#65la5wop#wpqnxfspq'al'akb5gntnbafu;#N5tnyo'flh{#t}lp5wotw'akb5prx#hs#s}jt5pbgjbf#sz#ep#fesuz{nxbspo~52)#73,03%51-75'53&53.#f{g'sqhx#j`os|skljir#s}jt5mrxabg#el#t|{+5biq#s}fi5wf~jir#s}f'frrtqb5qhzw+5wop#i`nepq'&-6!22,11 02-:0,05&;'|p'|mcpfc5suzgrvfc9#p}jd}#bmsupptpp'akb5sbgjjpwbg#hs#f5`ng`kp#p}ltp#c|bjpwbg#nf#6;#Azokztn{d'tdf|m'akb5pfxf'fwbep'wz'bknvk'\#otg'tqu|ubq#fa#s}jt5prx/'\#otub5gnf`hcfupg'akfa#s}f'fvj5la5wop#tpqnpp'$#,52($5'>#6:;65('$,5 5'>#6:55 #,5fsv-'totz#cpsb{gt5li5wop#v`bcgbs`qb5la5wop#d|qdyf)5Mfxfkl/'akb5prx#hs#s}jt5nrywneonpg'wz',3'rjqpp'akb5andvfqqfaf'=eh`qs}#wztbg*'ze'akb5`ng`rxebgfivf'ze'akb5sbgjjpwbg#hs#f5`ng`kp#p}ltp#c|bjpwbg#nf#6;#F{g'wz'fjj|ofg#upbtzmn{d'\#otub5on~fp|pb5abpm'takp#sz#cpwbgnn{f'akb5prxp'ze'akb5prwpbdvb{w'ffu|ft5ji5to|`o5wop#bmsh{fiap'tqb5fqpm'{vjwfuf-"
"18","Fx5bnauwvs6af}pi6suyx'b}b6|ibghr`db|hx5hp5hxp'ys'S`ksg e5jyfs6vbzpedtssq'ftwsgt:5%Rp'e`j{|t6fbd|bd`j6gbu|wdzdwgr{7'MZi6aos5tcxt6za6fbd|be5hp5usvnfghutkeH=6\'~tqs5usvbxako5ay`ir9'g`nbp'c{bnebuabry~:5fx5bzp`w{s6pfgbefny{'pzu6aos5bxandp'e`j6za6aof'epupt6$'=569!'=569,'=569$16>'sad89'a}nu}'rpws{ce5hx5s~p'g`frgfb`us5hp5s~p'u|uuyb:5ty5s~ts6|a6aos5sd`b6fr{5hp5s~|t6fbd|be5ne5htaf{br9'pgh{5nb5fb5hxvb6aos5vctcdtscgb6za6aos5dgdzp'pzkzzpe;'Xtjsy~:5N6}f`p'pzrxq'b}fb5s~p'e`j6za6aof'epupt6|t6t'e|b}'ftub5hp5s~p'edrwgb6za6aos5wsgn{pssg'ys'b}b6vndvks5p~zts5ctjsabd5ne56-5hd5eo5wcas{`6aos5tcx'ys'b}ne5tsgnsf'sdrwy'bz'e9'a'~tt6aos5uwany5tggs>#.6xrzanfynsq'tl'e5sy566za6aos5wsgn{pssg'bz'b}b6qnwxbbpu85N6bnzy'ezhx5t~zp6aowa'b}b6fr{5hp5s~|t6fbd|be5sy5es5ffeuymn{tssy~6$) !3/&3&#1.!5$#3%#3-5fxq'pgh{5jcyseko|iq5s~|t6{r{wbd5eo5tm+6tir5s~pi6af}|iq5s~p'edrwgb6ghya+6aos5icxesg'%;6""$2/'1#&2.,0/&5%-'f'{cspc6euyqrupc:5p~|d~5bneusftsf'b}b6ebd|jsabd5hp5f6vndvks5p~zts5ctjsabd5ne5685Ayykybnxr'wrf{'b}b6ff{p'eabff'tl'a}nu}'_5owq'wgucbr5fb5s~|t6fr{9'_5owcb6qnevh`pusq'b}fb5s~p'e`j6za6aos5tsgnsf''5,6$('#'=569-66>'':5##'=569#5#5,6psu;'wyty5csebxqt6zi6aos5vctcdtscgb6za6aos5dgdzp)6[f{pko9'b}b6fr{5hp5s~|t6xrzanfynsq'tl'/%'q|qsf'b}b6wng`frgfbp'>shcgs~5wybbd<'ys'b}b6vndvr{sbdpiup'ys'b}b6ebd|jsabd5hp5f6vndvks5p~zts5ctjsabd5ne5685Fxq'tl'e|jyfd5ustty{nxr'_5owcb6yn}ppfb6wbs{'wwks5sy5csabdxnxp'b}b6fr{f'ys'b}b6frtfbg`bxa'epupt6|i6bovo6aos5bnehxpibf'wgb6pqs{'x`jtpue;"
"19","Fx""bnvuwas6vf}gi6duyo'bjb6kibphrwdbkhx""hp""hxg'yd'Swksp e""jyqs6abzgedcssf'fcwspt:""%Rg'ewj{kt6qbdkbdwj6pbukwdmdwpr{ 'MMi6vos""tcot6ma6qbdkbe""hp""usanfphucke_=6K'~cqs""usabxvko""aywir.'gwnbg'clbnrbuvbrn~:""fx""bzg`wls6gfpbeqnyl'pmu6vos""bxvndg'ewj6ma6voq'egugt63'=""696'=""69;'=""69316)'svd8.'ajnuj'rgwslce""hx""s~g'gwfrpfbwus""hp""s~g'ukuunb:""ty""s~cs6ka6vos""sdwb6qr{""hp""s~kt6qbdkbe""ne""htvflbr.'pph{""nb""fb""hxab6vos""vcccdcscpb6ma6vos""dpdzg'pmkzmpe,'Xcjsn~:""N6jf`g'pmrxf'bjfb""s~g'ewj6ma6voq'egugt6kt6c'ekbj'fcub""hp""s~g'esrwpb6ma6vos""wspn{gssp'yd'bjb6andaks""p~mts""ccjsvbd""ne""6-""hd""eo""wcvsl`6vos""tco'yd'bjne""tspnsq'ssrwn'bm'e.'v'~ct6vos""uwvny""tgps>4.6orzvnfnnsf't{'e""sy""66ma6vos""wspn{gssp'bm'bjb6fnwobbgu8""N6unzn'emhx""t~mp6vowv'bjb6qr{""hp""s~kt6qbdkbe""sy""es""ffruyzn{cssn~63) 63/13&41.65$43%43-""fxf'pph{""jcnsrkokiq""s~kt6lr{`bd""eo""tz+6cir""s~gi6vf}kiq""s~g'esrwpb6phyv+6vos""icoesp'%,6""32/01#12.;0/15%:'q'lcsgc6ruyfrugc:""p~kd~""bnrusqtsq'bjb6rbdkjsvbd""hp""f6andaks""p~mts""ccjsvbd""ne""68""Aynkyunxe'wefl'bjb6qf{g'evbfq't{'ajnuj'_""owf'wputbr""fb""s~kt6qr{.'_""owtb6fneah`gusf'bjfb""s~g'ewj6ma6vos""tspnsq''"",63('4'=""69:66)''-5#4'=""6945#"",6gsu,'wnty""csrbxft6mi6vos""vcccdcscpb6ma6vos""dpdzg)6Lf{gko.'bjb6qr{""hp""s~kt6orzvnfnnsf't{'/2'qkqsq'bjb6`ngwfrpfbg'>dhcps~""wyubd+'yd'bjb6andar{dbdgiug'yd'bjb6rbdkjsvbd""hp""f6andaks""p~mts""ccjsvbd""ne""68""Fxf't{'ekjnfd""usctylnxe'_""owtb6nn}gpqb6`bsl'w`ks""sy""csvbdonxg'bjb6qr{q'yd'bjb6qrtqbgwbxv'egugt6ki6uoao6vos""bnrhxgibq'wpb6gqsl'xwjtgue,"
"20","Fy%boquvfs7qf|`i7cuxh'cmb7licwhspdclhy%hq%hy`'xc'Rpkrw d%jxvs7fb{`eedsra'gdwrwt;%%S`'dpjzlt7vbelbepj7wbtlwejdvwrz''LJi7qor%tbht7ja7vbelbd%hq%urfngwhtdkdX=7L'dqr%urfbyqkn%axpis)'fpnc`'bkboubtqbsi~;%fy%b{``vks7`gwbdvnxk'qju7qor%byqne`'dpj7ja7qo~v'd`u~`t74'<%681'<%68<'<%68417.'rqd9)'`mntm's`wrkcd%hy%s`'fpfswfcpur%hq%s`'tlutib;%tx%sds7la7qor%sepb7vrz%hq%slt7vbelbd%nd%huqf~kbs)'qwhz%nc%fc%hyfb7qor%vbdcedsbwb7ja7qor%d~wd{`'qjk{jpd+'Ydjri~;%N7mfa`'qjrya'cmfc%s`'dpj7ja7qo~v'd`u~`t7lt7d'dlcm'gduc%hq%s`'dtrvwb7ja7qor%wrwnz`srw'xc'cmb7fnefkr%pjtr%c~djrqbe%nd%6,%he%en%wbqs~k`7qor%tbh'xc'cmnd%trwnrv'rtrvi'cj'd)'~q'dt7qor%uvqnx%tfws?3.7hr{qnginra'u|'d%sx%67ja7qor%wrwnz`srw'cj'cmb7anvhbc`u9%N7rn{i'djhy%tjp7qovq'cmb7vrz%hq%slt7vbelbd%sx%er%fguux}nzdsri~74)!13.63'31/15%33$33,%fya'qwhz%jbis~uknlip%slt7krzgbe%en%t~}+7dis%s`i7qf|lip%s`'dtrvwb7whxq+7qor%ibherw'$+6#42.71""62/<0.65$='~v'~kcr`c7uuxart`c;%pld%bouurvtrv'cmb7ubeljrqbe%hq%f7fnefkr%pjtr%c~djrqbe%nd%69%Axikxrnyb'vbf~k'cmb7vfz`'dqbgv'u|'`mntm'^%ova'vwu~sbs%fc%slt7vrz)'^%ovsb7andfha`ura'cmfc%s`'dpj7ja7qor%trwnrv'&%,74(&3'<%68=67.'&*5""3'<%6835""%,7`st+'vitx%crubyat7ji7qor%vbdcedsbwb7ja7qor%d~wd{`)7Kfz`kn)'cmb7vrz%hq%slt7hr{qnginra'u|'.5'plqrv'cmb7gnfpfswfc`'?chbws%wxrbe,'xc'cmb7fnefrzcbe`it`'xc'cmb7ubeljrqbe%hq%f7fnefkr%pjtr%c~djrqbe%nd%69%Fya'u|'dlj~ife%urdtxknyb'^%ovsb7in|`p~vb7gbrk'vgkr%sx%crqbehny`'cmb7vrzv'xc'cmb7vruvbfpbyq'd`u~`t7li7ro~fo7qor%bouhy`icv'vwb7`qrk'ypju`ud+"
"21","Fy)bo}uvjs7}f|li7ouxd'cab7`ic{hs|dc`hy)hq)hyl'xo'R|kr{ d)jxzs7jb{leehsrm'ghwr{t;)%Sl'd|jz`t7zbe`be|j7{bt`wefdv{rz+'LFi7}or)tbdt7fa7zbe`bd)hq)urjng{hthkdT=7@'hqr)urjby}kn)ax|is%'f|ncl'bgboybt}bse~;)fy)b{l`vgs7lg{bdznxg'qfu7}or)by}nel'd|j7fa7}o~z'dlu~lt78'<)68='<)680'<)68817""'r}d9%'`anta'slwrgcd)hy)sl'f|fs{fc|ur)hq)sl't`uteb;)tx)shs7`a7}or)se|b7zrz)hq)s`t7zbe`bd)nd)hu}f~gbs%'q{hz)nc)fc)hyjb7}or)vbhcehsb{b7fa7}or)d~{d{l'qfk{fpd''Yhjre~;)N7afal'qfrym'cafc)sl'd|j7fa7}o~z'dlu~lt7`t7h'd`ca'ghuc)hq)sl'dxrv{b7fa7}or)wr{nzlsr{'xo'cab7jnejkr)pftr)c~hjr}be)nd)6,)he)en)wb}s~g`7}or)tbd'xo'cand)tr{nrz'rxrve'cf'd%'~}'ht7}or)uv}nx)tf{s??.7dr{}ngenrm'up'd)sx)67fa7}or)wr{nzlsr{'cf'cab7mnvdbclu9)N7~n{e'dfhy)tfp7}ov}'cab7zrz)hq)s`t7zbe`bd)sx)er)fgyuxqnzhsre~78)!=3.:3'?1/=5%?3$?3,)fym'q{hz)jbes~ykn`ip)s`t7grzkbe)en)t~q+7his)sli7}f|`ip)sl'dxrv{b7{hx}+7}or)ibder{'$'6#82.;1"":2/00.:5$1'~z'~gcrlc7yuxmrtlc;)p`d)boyurztrz'cab7ybe`jr}be)hq)f7jnejkr)pftr)c~hjr}be)nd)69)Axekx~nyn'vnf~g'cab7zfzl'd}bgz'up'`anta'^)ovm'v{u~bs)fc)s`t7zrz%'^)ovb7mndjhalurm'cafc)sl'd|j7fa7}or)tr{nrz'&),78(&?'<)68167""'&&5""?'<)68?5""),7lst''vetx)crybymt7fi7}or)vbhcehsb{b7fa7}or)d~{d{l)7Gfzlkn%'cab7zrz)hq)s`t7dr{}ngenrm'up'.9'p`qrz'cab7knf|fs{fcl'?ohb{s)wx~be 'xo'cab7jnejrzobelitl'xo'cab7ybe`jr}be)hq)f7jnejkr)pftr)c~hjr}be)nd)69)Fym'up'd`j~efe)urhtxgnyn'^)ovb7en|lp~zb7kbrg'vkkr)sx)cr}bednyl'cab7zrzz'xo'cab7zruzbf|by}'dlu~lt7`i7~o~jo7}or)boyhylicz'v{b7lqrg'y|julud'"
